"25008","Jill Clayburgh"
"25009","Alan Bates"
"25010","Michael Murphy"
"25011","Cliff Gorman"
"25012","Patricia Quinn"
"25013","Kelly Bishop"
"25014","Lisa Lucas"
"25015","Linda Miller"
"25016","Andrew Duncan"
"25017","Daniel Seltzer"
"25018","Matthew Arkin"
"25019","Penelope Russianoff"
"25020","Novella Nelson"
"25021","Raymond J. Barry"
"25022","Ivan Karp"
"25023","Jill Eikenberry"
"25024","Michael Tucker"
"25025","Chico Martinez"
"25026","Clint Chin"
"25027","Ken Chapin"
"25028","Tom Elios"
"25029","Karen Ford"
"25030","Alice J. Kane"
"25031","Paul Mazursky"
"25032","Pamela Meunier"
"25033","Donna Perich"
"25034","Vincent Schiavelli"
"25035","John Stravinsky"
"25036","Ultra Violet"
"25037","David Rasche"
"25038","Alison Tucker"
"25039","Mary Beth McDonough"
"25040","David Wallace"
"25041","Bill Paxton"
"25042","Lynda Day George"
"25043","Christopher George"
"25044","Curt Ayers"
"25045","Bill Conklin"
"25046","Donna Garrett"
"25047","Greg Kaye"
"25048","Denis Mandel"
"25049","Violet Manes"
"25050","Alvy Moore"
"25051","Danny Rogers"
"25052","Beth Scheffell"
"25053","Marlene Schmidt"
"25054","Marilyn Corwin"
"25055","Lisa Durazo"
"25056","Anita Morales"
"25057","Denise Polk"
"25058","Kimberly Polk"
"25059","Pam Wren"
"25060","John Wayne"
"25061","Lauren Bacall"
"25062","Ron Howard"
"25063","James Stewart"
"25064","Richard Boone"
"25065","Hugh O'Brian"
"25066","Bill McKinney"
"25067","Harry Morgan"
"25068","John Carradine"
"25069","Sheree North"
"25070","Rick Lenz"
"25071","Scatman Crothers"
"25072","Gregg Palmer"
"25073","Alfred Dennis"
"25074","Dick Winslow"
"25075","Melody Thomas Scott"
"25076","Kathleen O'Malley"
"25077","Johnny Crawford"
"25078","Chuck Dawson"
"25079","Duke Fishman"
"25080","Christopher George"
"25081","Jonathan Goldsmith"
"25082","Leo Gordon"
"25083","Charles G. Martin"
"25084","Ricky Nelson"
"25085","James Nolan"
"25086","Henry Slate"
"25087","Bob Steele"
"25088","Ralph Volkie"
"25089","Robert Redford"
"25090","Jane Fonda"
"25091","Valerie Perrine"
"25092","Willie Nelson"
"25093","John Saxon"
"25094","Nicolas Coster"
"25095","Allan Arbus"
"25096","Wilford Brimley"
"25097","Will Hare"
"25098","Basil Hoffman"
"25099","Timothy Scott"
"25100","James Sikking"
"25101","James Kline"
"25102","Frank Speiser"
"25103","Quinn K. Redeker"
"25104","Lois Hamilton"
"25105","Sarah Harris"
"25106","Tasha Zemrus"
"25107","James Novak"
"25108","Debra L. Maxwell"
"25109","Michele Heyeden"
"25110","Robin Timm"
"25111","Patricia Blair"
